BPM,ENERGY,DANCE,LOUD,VALENCE,LENS,ACOUSTIC,STAT
137,76,60,-11,39,243,0,1
137,90,60,-7,62,219,4,1
137,47,47,-10,57,269,18,1
137,33,51,-11,27,198,72,1
137,24,61,-16,16,331,24,1
136,17,77,-17,7,158,90,2
136,8,63,-16,18,131,91,2
136,9,75,-15,15,114,90,2
136,9,60,-25,16,170,85,2
136,26,63,-13,6,176,67,2
136,33,73,-14,16,155,89,2
136,42,87,-11,18,142,27,2
136,12,57,-23,7,159,94,2
136,21,74,-10,17,155,89,2
136,17,77,-17,13,170,67,2
136,54,75,-10,35,116,48,2
136,17,66,-19,31,161,80,2
136,34,69,-11,8,113,98,2
136,37,74,-14,41,146,67,2
136,19,74,-16,34,233,31,2
136,39,56,-15,61,152,59,2
136,23,82,-17,4,141,63,2
136,39,61,-10,39,113,5,2
136,86,72,-8,93,223,4,1
136,33,50,-11,40,221,59,1
136,92,47,-4,54,235,0,1
136,78,45,-4,24,187,11,1
136,77,52,-6,88,245,4,1
136,55,43,-6,41,272,67,1
136,83,51,-8,74,513,4,1
136,76,53,-12,51,214,0,1
136,99,61,-5,23,343,0,1
136,46,53,-6,29,266,70,1
136,93,54,-6,45,246,1,1
136,92,37,-7,63,296,1,1
136,98,54,-8,52,225,17,1
136,14,45,-13,16,176,96,1
136,93,66,-6,46,212,46,1
136,80,67,-5,79,211,1,1
136,43,28,-7,7,219,28,1
136,90,65,-11,61,222,0,1
136,37,53,-12,22,284,73,1
136,97,41,-4,35,218,0,1
136,16,44,-11,29,167,91,1
136,6,32,-22,26,191,83,1
135,19,73,-18,14,188,64,2
135,43,55,-15,19,119,94,2
135,43,55,-15,19,119,94,2
135,43,55,-15,19,119,94,2
135,43,55,-15,19,119,94,2
135,43,55,-15,19,119,94,2
135,43,55,-15,19,119,94,2
135,43,55,-15,19,119,94,2
135,43,70,-11,56,194,33,1
135,66,67,-5,56,201,4,1
135,33,56,-8,28,285,89,1
135,83,46,-5,47,261,2,1
135,80,56,-8,58,245,0,1
135,94,59,-5,83,224,2,1
135,89,50,-5,70,283,9,1
135,58,69,-11,94,302,29,1
135,90,40,-5,84,193,7,1
135,37,24,-8,30,251,84,1
135,55,44,-8,26,347,49,1
135,92,69,-6,23,511,30,1
135,66,53,-4,22,298,0,1
135,77,47,-7,9,347,6,1
135,23,40,-9,28,222,89,1
135,75,73,-10,64,179,9,1
135,27,55,-15,21,234,42,1
135,31,41,-10,7,653,31,1
135,63,42,-7,81,245,75,1
135,28,30,-13,33,399,80,1
135,89,33,-6,16,287,9,1
134,16,80,-13,6,206,68,2
134,55,67,-8,24,193,64,2
134,40,67,-12,34,132,48,2
134,55,82,-7,10,147,74,2
134,22,76,-14,74,153,87,2
134,89,50,-5,26,293,0,1
134,75,62,-9,66,192,4,1
134,56,56,-10,45,296,16,1
134,36,67,-9,29,242,57,1
134,80,65,-7,78,200,12,1
134,34,40,-11,38,182,20,1
134,52,40,-16,16,367,69,1
134,82,72,-6,87,322,3,1
134,86,50,-6,42,209,1,1
134,23,35,-10,18,221,90,1
134,75,29,-9,35,210,5,1
134,41,46,-8,9,227,50,1
134,66,67,-9,66,506,5,1
134,71,33,-7,19,532,31,1
134,32,28,-17,14,1412,37,1
134,26,54,-12,64,148,85,1
134,53,59,-10,31,287,38,1
134,63,65,-10,87,257,2,1
134,98,32,-4,17,212,4,1
134,51,51,-14,70,152,78,1
134,45,60,-13,78,174,1,1
134,58,30,-6,18,576,37,1
133,16,47,-17,4,191,94,2
133,22,85,-14,54,101,53,2
133,66,64,-8,66,141,20,1
133,36,59,-14,50,217,48,1
133,47,40,-8,39,219,33,1
133,32,42,-13,41,200,62,1
133,49,52,-12,47,201,10,1
133,76,41,-9,39,511,7,1
133,67,67,-10,87,382,20,1
133,72,87,-10,97,229,9,1
133,97,51,-4,53,305,0,1
133,80,52,-6,63,257,0,1
133,20,34,-14,7,287,13,1
133,50,49,-10,83,148,74,1
133,88,49,-5,25,396,0,1
133,80,74,-8,98,239,0,1
133,38,51,-9,26,264,82,1
132,7,68,-19,18,138,86,2
132,4,84,-20,17,145,63,2
132,7,66,-25,27,190,34,2
132,45,64,-17,72,130,86,2
132,2,73,-19,4,138,96,2
132,38,75,-16,40,144,74,2
132,10,94,-12,12,165,82,2
132,18,79,-15,47,107,64,2
132,24,66,-14,16,145,83,2
132,24,66,-14,16,145,83,2
132,24,66,-14,16,145,83,2
132,24,66,-14,16,145,83,2
132,24,66,-14,16,145,83,2
132,24,66,-14,16,145,83,2
132,24,66,-14,16,145,83,2
132,74,50,-7,38,336,2,1
132,55,85,-5,81,219,15,1
132,76,80,-11,96,288,8,1
132,53,58,-7,22,288,68,1
132,58,50,-9,65,175,41,1
132,17,41,-16,35,229,92,1
132,48,69,-12,90,235,38,1
132,88,49,-5,52,282,0,1
132,33,30,-10,39,218,76,1
132,93,64,-6,90,271,14,1
132,39,35,-10,36,153,22,1
132,47,57,-6,26,241,74,1
132,68,52,-5,11,214,8,1
132,87,47,-6,27,244,0,1
132,27,32,-11,15,302,58,1
132,86,61,-9,64,243,3,1
132,29,55,-12,12,395,33,1
132,29,54,-10,19,206,97,1
132,82,70,-7,83,340,44,1
131,26,74,-10,52,72,68,2
131,42,31,-9,24,242,13,1
131,75,58,-7,26,308,60,1
131,72,49,-6,87,146,39,1
131,76,48,-5,45,277,1,1
131,58,67,-10,82,211,22,1
131,86,74,-8,78,271,18,1
131,72,64,-7,80,213,1,1
131,87,70,-6,81,188,8,1
131,31,50,-16,25,291,48,1
131,28,33,-13,28,188,43,1
131,37,53,-13,25,394,8,1
131,42,88,-15,97,308,4,1
131,88,66,-6,84,210,34,1
131,90,61,-7,39,209,18,1
131,82,60,-14,74,205,12,1
131,80,75,-5,37,281,24,1
131,24,75,-13,67,206,79,1
131,67,58,-12,45,235,8,1
131,53,87,-13,96,250,1,1
130,18,68,-16,29,125,75,2
130,3,66,-22,17,154,95,2
130,17,71,-19,43,111,96,2
130,13,64,-22,16,129,93,2
130,34,64,-14,12,180,44,2
130,25,83,-10,60,174,82,2
130,31,78,-9,20,173,85,2
130,16,86,-19,11,133,88,2
130,36,66,-11,14,108,66,2
130,9,67,-18,23,172,79,2
130,12,73,-19,12,148,87,2
130,34,83,-12,8,164,33,2
130,54,63,-12,14,123,9,2
130,38,73,-14,40,149,83,2
130,19,63,-18,15,180,85,2
130,19,77,-14,25,134,75,2
130,31,78,-16,10,118,73,2
130,11,71,-14,11,122,76,2
130,40,79,-13,34,111,89,2
130,20,65,-21,16,91,91,2
130,27,96,-11,14,155,76,2
130,27,96,-11,14,155,76,2
130,27,96,-11,14,155,76,2
130,27,96,-11,14,155,76,2
130,27,96,-11,14,155,76,2
130,37,69,-11,11,186,79,2
130,18,57,-19,31,170,92,2
130,50,55,-6,30,210,30,1
130,60,66,-11,80,152,43,1
130,80,41,-3,47,223,22,1
130,94,37,-5,37,256,0,1
130,66,44,-8,18,270,20,1
130,70,79,-10,86,451,0,1
130,44,72,-9,32,243,58,1
130,83,51,-5,56,224,1,1
130,85,59,-6,81,161,6,1
130,51,57,-9,33,253,55,1
130,73,70,-8,64,243,43,1
130,82,68,-6,32,335,1,1
130,83,55,-5,14,204,4,1
130,46,43,-12,38,293,12,1
130,71,66,-7,86,122,0,1
130,41,61,-9,23,223,54,1
130,42,53,-10,22,197,14,1
130,70,66,-7,51,382,5,1
130,68,64,-12,71,225,1,1
130,93,48,-5,37,232,1,1
130,47,80,-9,59,344,25,1
130,82,55,-7,77,240,7,1
130,62,44,-11,70,517,6,1
130,49,95,-8,59,376,1,1
130,70,68,-9,81,214,0,1
130,62,54,-13,20,208,0,1
130,78,67,-6,70,264,2,1
130,70,48,-8,83,249,40,1
130,48,55,-8,18,270,48,1
129,31,68,-11,38,147,78,2
129,54,56,-10,39,186,3,1
129,66,57,-5,44,242,63,1
129,94,70,-3,79,198,7,1
129,50,86,-7,72,245,59,1
129,57,61,-11,54,350,56,1
129,67,62,-10,78,212,0,1
129,51,69,-10,89,125,63,1
129,93,63,-4,96,229,22,1
129,49,72,-15,80,253,11,1
129,37,43,-10,19,278,37,1
129,82,53,-7,34,231,7,1
129,72,61,-8,80,218,29,1
129,92,74,-5,93,306,11,1
129,25,34,-16,30,190,65,1
129,23,42,-17,20,232,63,1
129,84,65,-6,71,195,50,1
128,29,70,-15,38,143,77,2
128,14,62,-19,20,131,82,2
128,22,77,-11,95,90,68,2
128,37,73,-11,47,115,72,2
128,16,74,-13,8,157,95,2
128,28,74,-16,4,109,90,2
128,24,77,-15,30,156,72,2
128,15,83,-12,41,90,39,2
128,15,83,-12,41,90,39,2
128,15,83,-12,41,90,39,2
128,15,83,-12,41,90,39,2
128,15,83,-12,41,90,39,2
128,15,83,-12,41,90,39,2
128,15,83,-12,41,90,39,2
128,71,73,-6,97,240,14,1
128,87,58,-4,62,199,1,1
128,49,41,-6,37,231,1,1
128,85,77,-6,87,271,21,1
128,32,55,-11,33,242,83,1
128,91,60,-4,41,305,0,1
128,76,78,-8,82,280,18,1
128,77,74,-6,61,289,9,1
128,79,57,-4,30,148,5,1
128,46,72,-8,39,201,8,1
128,87,68,-6,4,304,0,1
128,37,61,-9,35,226,84,1
128,57,58,-9,82,248,38,1
128,69,56,-11,75,345,53,1
128,84,49,-5,56,198,0,1
128,21,38,-12,39,215,94,1
128,78,67,-5,52,215,0,1
128,87,55,-4,19,322,3,1
128,76,69,-6,96,188,46,1
128,58,57,-9,30,287,1,1
128,52,64,-10,36,270,57,1
128,64,51,-12,83,208,17,1
128,93,52,-5,20,233,0,1
128,40,40,-9,22,240,3,1
127,15,58,-20,23,124,94,2
127,31,79,-13,82,134,68,2
127,93,42,-4,29,210,0,1
127,77,53,-6,76,210,0,1
127,90,73,-4,76,236,0,1
127,79,48,-6,79,323,0,1
127,37,47,-13,17,382,15,1
127,79,77,-10,96,266,2,1
127,60,62,-9,96,179,72,1
127,62,39,-8,34,221,21,1
127,82,89,-5,96,239,23,1
127,72,68,-6,57,214,8,1
127,33,79,-13,53,231,60,1
127,86,54,-6,29,299,25,1
127,63,43,-12,74,220,3,1
127,81,56,-6,64,233,1,1
127,92,63,-5,36,290,12,1
127,56,61,-6,24,297,18,1
127,49,73,-14,80,222,30,1
127,41,71,-7,53,211,35,1
127,79,46,-7,52,295,55,1
127,60,62,-9,86,217,1,1
127,54,38,-5,19,276,2,1
127,35,53,-15,73,193,12,1
127,39,74,-17,59,382,38,1
127,79,43,-5,51,218,32,1
127,58,79,-10,26,527,18,1
127,78,71,-7,91,309,12,1
127,66,66,-10,84,225,12,1
127,90,56,-6,80,267,12,1
126,35,72,-14,22,128,29,2
126,21,65,-15,4,145,67,2
126,26,62,-15,16,154,58,2
126,32,77,-14,45,217,84,2
126,45,72,-12,19,154,62,2
126,83,69,-7,98,215,17,1
126,86,67,-5,80,268,18,1
126,69,64,-16,46,275,21,1
126,99,73,-5,84,353,1,1
126,80,63,-8,87,232,20,1
126,49,51,-10,65,180,26,1
126,79,60,-4,30,245,7,1
126,72,49,-10,29,338,1,1
126,34,47,-8,24,165,86,1
126,76,65,-8,61,295,1,1
126,67,51,-5,36,328,29,1
126,75,57,-5,90,180,40,1
126,81,64,-6,72,177,8,1
126,83,60,-7,35,339,3,1
126,73,70,-12,95,255,15,1
126,95,51,-5,63,324,0,1
126,32,65,-11,28,233,66,1
126,31,45,-8,37,250,98,1
126,28,55,-11,30,445,47,1
125,18,47,-13,4,81,43,2
125,78,78,-4,67,204,6,1
125,71,69,-7,88,217,23,1
125,78,55,-5,46,255,3,1
125,64,55,-7,15,268,1,1
125,88,60,-6,58,468,0,1
125,59,46,-9,24,284,0,1
125,85,48,-9,94,155,64,1
125,95,45,-5,62,356,9,1
125,63,39,-7,72,153,72,1
125,73,41,-6,44,430,37,1
125,60,48,-9,67,313,8,1
125,80,74,-6,89,269,18,1
125,91,45,-4,81,226,3,1
125,88,56,-3,51,317,0,1
125,54,68,-10,96,357,22,1
125,41,67,-8,50,238,84,1
125,39,48,-11,52,269,37,1
125,92,64,-6,72,234,0,1
125,47,60,-8,49,211,10,1
125,67,42,-7,34,351,61,1
125,15,59,-17,11,333,85,1
125,53,68,-13,35,266,42,1
125,76,84,-5,60,251,6,1
125,69,63,-10,89,218,12,1
125,68,46,-9,68,304,25,1
125,77,65,-8,40,252,0,1
125,6,41,-22,18,240,67,1
124,19,75,-21,58,137,82,2
124,32,73,-13,6,156,99,2
124,13,71,-19,30,143,96,2
124,56,53,-11,7,130,71,2
124,43,79,-12,35,116,39,2
124,86,79,-3,59,215,4,1
124,78,53,-6,64,247,0,1
124,69,83,-8,85,216,33,1
124,33,76,-10,24,246,73,1
124,46,74,-8,32,232,1,1
124,54,47,-10,78,383,2,1
124,46,93,-9,76,256,14,1
124,56,80,-10,96,204,9,1
124,99,45,-4,32,273,2,1
124,72,54,-9,47,181,2,1
124,39,61,-11,22,255,53,1
124,80,60,-7,62,147,4,1
124,55,50,-7,63,196,68,1
124,65,76,-15,86,332,21,1
124,71,46,-9,41,174,21,1
123,89,53,-4,80,249,8,1
123,96,54,-3,81,223,7,1
123,80,46,-3,51,255,0,1
123,73,49,-3,34,240,12,1
123,51,65,-17,83,252,69,1
123,93,45,-4,17,303,0,1
123,70,61,-9,48,320,2,1
123,82,58,-9,64,332,0,1
123,69,69,-5,49,212,39,1
123,52,72,-8,94,261,7,1
123,16,46,-17,10,333,38,1
123,72,82,-9,69,225,4,1
123,38,44,-15,22,236,64,1
123,65,55,-7,37,212,58,1
123,90,52,-7,36,288,0,1
123,92,45,-5,8,224,0,1
123,66,68,-6,49,257,0,1
123,80,44,-5,52,205,5,1
123,73,48,-8,87,140,57,1
123,59,76,-10,33,189,49,1
123,34,45,-9,21,269,96,1
123,92,51,-3,46,319,1,1
123,54,45,-9,13,244,70,1
123,78,61,-8,85,242,9,1
123,36,30,-9,15,240,81,1
123,68,53,-4,55,298,0,1
123,73,72,-6,62,333,21,1
123,73,54,-6,51,219,1,1
123,13,50,-18,21,401,35,1
122,74,64,-4,36,263,27,1
122,71,70,-5,63,203,0,1
122,56,78,-8,76,232,11,1
122,93,63,-4,97,213,4,1
122,95,40,-6,58,279,0,1
122,97,45,-5,20,217,3,1
122,71,66,-5,48,258,7,1
122,87,55,-4,32,240,0,1
122,87,64,-3,45,185,49,1
122,72,40,-9,48,258,0,1
122,92,85,-4,90,362,2,1
122,65,60,-11,71,201,3,1
122,26,39,-10,18,282,81,1
122,72,36,-10,47,360,2,1
122,51,48,-10,51,242,38,1
122,77,30,-3,9,467,0,1
122,98,71,-7,58,255,3,1
121,9,28,-23,6,158,98,2
121,66,60,-6,29,245,23,1
121,70,54,-9,58,281,10,1
121,66,38,-5,14,299,17,1
121,63,61,-8,90,244,34,1
121,80,96,-5,84,430,0,1
121,38,76,-15,99,224,28,1
121,67,76,-13,91,215,21,1
121,47,56,-8,40,193,45,1
121,19,41,-13,63,246,85,1
121,3,31,-22,14,261,73,1
121,62,88,-9,30,384,0,1
121,73,67,-7,78,218,28,1
121,37,51,-9,20,362,50,1
121,67,60,-7,56,264,62,1
121,39,72,-17,79,187,16,1
121,36,57,-10,9,236,51,1
121,76,61,-9,63,218,14,1
121,95,70,-4,89,192,64,1
120,14,72,-15,7,163,97,2
120,16,77,-17,18,136,85,2
120,21,68,-20,36,181,85,2
120,14,75,-15,25,185,87,2
120,27,82,-13,8,228,75,2
120,23,84,-18,21,136,50,2
120,24,59,-15,5,133,95,2
120,18,61,-18,25,130,95,2
120,26,71,-22,19,192,57,2
120,33,77,-11,56,157,98,2
120,22,63,-15,5,138,93,2
120,15,62,-22,17,147,97,2
120,60,88,-10,79,164,6,2
120,53,75,-4,58,156,88,2
120,27,78,-12,19,123,70,2
120,14,70,-14,36,163,88,2
120,21,69,-16,32,152,85,2
120,29,59,-15,33,137,15,2
120,14,69,-16,8,132,82,2
120,10,68,-23,8,192,43,2
120,8,64,-23,21,165,92,2
120,31,69,-12,28,129,75,2
120,31,69,-12,28,129,75,2
120,31,69,-12,28,129,75,2
120,31,69,-12,28,129,75,2
120,31,69,-12,28,129,75,2
120,31,69,-12,28,129,75,2
120,31,69,-12,28,129,75,2
120,68,60,-12,15,130,75,2
120,26,42,-7,33,270,92,1
120,85,60,-5,15,203,2,1
120,47,77,-6,34,237,29,1
120,60,52,-5,22,341,3,1
120,91,55,-4,54,224,3,1
120,60,85,-5,84,264,0,1
120,80,71,-5,73,238,22,1
120,92,67,-4,78,212,5,1
120,49,60,-7,9,270,50,1
120,90,52,-5,24,322,0,1
120,76,63,-6,70,251,51,1
120,82,50,-6,54,219,0,1
120,57,51,-7,16,280,4,1
120,48,36,-12,36,414,52,1
120,78,56,-7,97,179,36,1
120,43,51,-10,21,309,18,1
120,30,46,-13,33,355,69,1
120,75,62,-5,56,221,64,1
120,49,75,-10,53,293,2,1
120,56,41,-11,16,311,1,1
120,74,71,-11,87,266,27,1
120,47,46,-10,64,149,51,1
120,59,79,-9,73,206,9,1
120,69,79,-4,22,243,8,1
120,34,82,-16,79,254,14,1
120,32,74,-13,29,193,72,1
120,79,54,-6,48,290,0,1
120,57,61,-12,39,385,9,1
120,93,51,-3,48,264,0,1
120,66,79,-11,87,226,1,1
120,39,62,-12,44,249,23,1
120,83,43,-6,35,455,2,1
119,28,58,-13,25,208,90,2
119,65,32,-6,47,272,50,1
119,82,71,-9,87,291,21,1
119,75,50,-9,51,251,13,1
119,92,70,-4,71,295,0,1
119,26,67,-14,37,147,45,1
119,63,63,-8,49,271,45,1
119,82,88,-10,95,365,13,1
119,91,28,-6,26,270,3,1
119,47,70,-9,76,130,69,1
119,81,85,-5,78,237,12,1
119,64,91,-11,90,331,3,1
119,73,87,-8,63,379,14,1
119,24,75,-15,43,216,83,1
119,83,48,-7,82,394,18,1
119,72,67,-8,83,193,4,1
119,70,67,-8,66,314,42,1
119,58,73,-7,96,259,24,1
119,36,39,-11,31,444,0,1
119,4,47,-22,18,311,95,1
119,63,71,-10,63,222,3,1
119,50,75,-9,34,258,1,1
119,60,83,-14,92,246,18,1
119,76,52,-7,58,171,16,1
119,50,46,-12,53,266,6,1
119,88,72,-9,96,243,20,1
119,53,47,-10,77,174,0,1
119,81,62,-8,58,354,47,1
119,25,54,-12,14,250,52,1
118,43,59,-10,10,122,23,2
118,31,65,-9,61,180,57,1
118,98,85,-4,60,258,25,1
118,84,54,-7,19,310,6,1
118,74,73,-8,96,237,18,1
118,72,78,-6,71,246,13,1
118,84,59,-6,43,237,0,1
118,89,76,-4,72,358,8,1
118,44,48,-15,76,235,0,1
118,73,43,-7,31,241,0,1
118,71,73,-9,85,291,63,1
118,53,67,-11,81,303,9,1
118,39,47,-14,55,241,64,1
118,67,75,-13,70,304,2,1
118,63,76,-8,96,255,46,1
118,82,67,-9,78,629,3,1
118,97,57,-4,57,347,0,1
118,62,65,-9,64,211,20,1
118,82,78,-7,91,358,6,1
118,77,53,-5,30,257,0,1
118,17,43,-11,14,296,42,1
118,73,45,-7,38,228,0,1
117,74,64,-4,79,216,1,1
117,45,82,-10,74,254,54,1
117,65,92,-3,85,294,2,1
117,72,49,-8,15,300,31,1
117,91,50,-5,72,302,0,1
117,49,52,-8,48,173,25,1
117,38,49,-11,71,261,4,1
117,79,40,-3,57,216,2,1
117,85,28,-8,44,559,1,1
117,91,57,-7,84,207,9,1
117,35,72,-11,64,197,20,1
117,77,65,-10,95,242,21,1
117,92,64,-6,87,260,18,1
117,58,30,-7,23,271,0,1
117,65,54,-6,61,180,38,1
117,96,57,-5,98,255,5,1
117,29,58,-13,67,162,65,1
117,78,52,-4,90,236,0,1
117,54,59,-11,59,302,18,1
117,71,66,-9,81,266,3,1
117,73,49,-9,83,236,0,1
117,61,53,-10,53,401,1,1
117,39,68,-16,55,315,7,1
117,62,48,-7,15,241,6,1
117,79,61,-6,91,274,16,1
117,34,65,-12,39,280,49,1
117,18,54,-13,13,343,75,1
117,27,39,-14,17,275,17,1
116,16,36,-17,8,228,96,2
116,18,48,-17,11,132,65,2
116,16,83,-16,38,100,83,2
116,91,57,-5,42,208,6,1
116,74,67,-5,75,201,29,1
116,81,79,-9,86,248,4,1
116,50,58,-7,11,206,20,1
116,33,53,-10,11,526,69,1
116,47,74,-13,89,160,9,1
116,26,67,-11,69,234,61,1
116,87,64,-6,81,243,14,1
116,92,61,-4,96,295,16,1
116,88,74,-6,33,317,0,1
116,87,55,-5,61,303,0,1
116,22,28,-14,18,284,77,1
116,59,68,-7,64,235,1,1
116,83,52,-4,48,331,0,1
116,39,65,-12,60,177,2,1
116,62,80,-13,64,199,2,1
116,81,73,-7,25,232,3,1
116,19,56,-13,12,321,73,1
116,39,69,-11,38,213,49,1
116,62,49,-7,8,269,2,1
116,31,32,-9,18,391,48,1
116,28,44,-18,20,238,46,1
116,67,65,-11,59,254,5,1
115,34,59,-15,29,204,15,2
115,52,63,-11,12,117,83,2
115,64,60,-7,35,223,16,1
115,61,86,-7,93,270,1,1
115,49,73,-11,73,227,26,1
115,48,68,-13,78,250,48,1
115,75,48,-9,42,261,43,1
115,56,81,-5,97,148,16,1
115,74,65,-7,63,458,1,1
115,65,45,-9,70,285,2,1
115,61,37,-7,19,251,1,1
115,31,55,-12,41,218,51,1
115,85,73,-7,74,261,13,1
115,97,60,-6,72,212,0,1
115,55,54,-7,48,237,53,1
115,89,74,-4,96,203,8,1
115,77,68,-6,71,200,11,1
115,70,68,-13,69,237,33,1
115,57,59,-10,47,434,36,1
115,52,65,-14,45,389,0,1
115,78,62,-9,63,252,7,1
115,31,69,-17,56,266,80,1
115,88,66,-4,88,292,18,1
115,39,62,-12,44,196,68,1
115,91,63,-7,81,287,4,1
115,69,57,-11,57,377,60,1
115,71,63,-7,24,210,1,1
115,68,43,-7,51,229,5,1
115,70,73,-8,41,252,0,1
115,73,71,-6,93,242,28,1
115,61,67,-11,67,181,41,1
114,13,59,-18,20,152,52,2
114,79,60,-6,24,217,1,1
114,59,49,-6,19,270,3,1
114,54,81,-13,85,221,18,1
114,71,67,-8,47,248,42,1
114,85,88,-5,54,298,5,1
114,35,50,-14,42,366,9,1
114,89,79,-4,39,247,0,1
114,34,44,-11,8,266,4,1
114,59,63,-11,89,342,10,1
114,71,57,-9,67,333,35,1
114,39,57,-11,57,258,80,1
114,60,88,-11,96,201,28,1
114,89,59,-6,70,312,1,1
114,30,70,-17,23,332,4,1
114,32,50,-13,30,249,10,1
114,46,69,-12,70,312,25,1
114,83,42,-5,61,501,1,1
113,24,94,-16,5,198,8,2
113,12,65,-14,27,106,95,2
113,83,74,-6,82,189,8,1
113,93,56,-10,62,146,1,1
113,81,44,-6,56,241,0,1
113,83,67,-6,70,238,1,1
113,45,37,-10,19,521,4,1
113,31,65,-12,41,303,53,1
113,55,67,-8,29,287,74,1
113,95,65,-7,61,286,1,1
113,63,45,-12,36,233,8,1
113,94,73,-12,92,213,14,1
113,81,64,-8,82,257,16,1
113,95,22,-4,17,176,0,1
113,93,26,-7,28,417,0,1
113,84,71,-8,86,246,16,1
113,25,68,-17,81,310,70,1
113,21,38,-16,21,239,75,1
113,37,47,-5,22,160,25,1
113,28,33,-11,37,165,72,1
112,26,44,-19,29,89,85,2
112,13,73,-16,5,206,89,2
112,26,77,-18,17,219,68,2
112,11,78,-15,58,189,74,2
112,67,91,-3,66,290,0,1
112,80,65,-12,54,251,35,1
112,61,55,-10,64,162,35,1
112,76,49,-6,44,371,0,1
112,44,55,-14,63,187,53,1
112,92,64,-4,53,264,0,1
112,69,50,-7,36,296,19,1
112,30,59,-15,19,278,22,1
112,42,82,-13,52,276,56,1
112,81,65,-5,82,173,0,1
112,31,62,-10,13,241,95,1
112,50,74,-8,66,348,18,1
112,75,42,-11,23,170,1,1
112,59,30,-10,40,364,57,1
112,32,38,-12,12,295,73,1
112,65,81,-7,81,229,35,1
112,68,60,-11,71,258,21,1
112,77,65,-6,38,214,23,1
112,67,50,-6,48,179,5,1
112,65,58,-8,13,286,1,1
112,8,53,-16,31,135,92,1
111,34,81,-17,18,132,63,2
111,54,67,-11,81,162,57,1
111,27,90,-12,74,226,1,1
111,75,67,-9,69,261,8,1
111,66,87,-7,32,269,4,1
