BPM,ENERGY,DANCE,LOUD,VALENCE,LENS,ACOUSTIC,STAT
111,84,62,-5,26,343,26,1
111,32,65,-9,28,167,21,1
111,69,58,-12,53,298,61,1
111,24,60,-17,47,217,89,1
111,74,60,-11,62,321,44,1
111,68,79,-10,88,349,78,1
111,40,63,-13,73,173,54,1
111,64,62,-7,65,159,21,1
111,53,69,-10,78,156,19,1
111,53,35,-9,47,256,58,1
111,85,64,-8,84,241,22,1
111,86,56,-8,94,418,0,1
111,57,70,-8,71,236,1,1
110,19,71,-16,4,195,80,2
110,5,59,-22,23,124,62,2
110,23,59,-17,26,118,80,2
110,11,46,-20,9,146,83,2
110,17,74,-19,4,153,89,2
110,18,60,-16,40,109,83,2
110,20,58,-22,12,97,4,2
110,11,72,-24,16,182,66,2
110,33,76,-11,8,139,51,2
110,31,74,-17,58,89,72,2
110,21,77,-15,24,175,59,2
110,33,71,-20,19,108,63,2
110,44,63,-12,26,87,86,2
110,44,63,-12,26,87,86,2
110,44,63,-12,26,87,86,2
110,44,63,-12,26,87,86,2
110,44,63,-12,26,87,86,2
110,44,63,-12,26,87,86,2
110,44,63,-12,26,87,86,2
110,64,59,-10,26,101,0,2
110,41,50,-6,45,182,75,1
110,86,50,-4,24,186,0,1
110,43,54,-12,11,296,0,1
110,86,77,-6,89,173,10,1
110,56,71,-7,23,223,15,1
110,85,78,-4,62,250,5,1
110,53,93,-6,76,215,11,1
110,58,55,-13,46,298,19,1
110,61,66,-10,77,292,6,1
110,89,64,-7,97,199,9,1
110,71,80,-5,85,289,44,1
110,78,65,-5,57,137,14,1
110,46,49,-9,71,208,74,1
110,64,52,-6,66,180,57,1
110,96,43,-4,56,186,0,1
110,47,66,-16,66,238,2,1
110,86,33,-7,38,319,5,1
110,33,63,-9,47,193,74,1
110,31,67,-14,27,353,41,1
110,71,66,-8,63,259,4,1
110,87,31,-6,23,438,0,1
110,76,50,-6,33,287,7,1
110,64,70,-9,65,211,22,1
110,31,40,-10,28,260,34,1
109,84,64,-5,43,221,2,1
109,68,38,-8,29,285,0,1
109,60,82,-9,55,246,13,1
109,85,28,-6,29,318,4,1
109,91,53,-5,49,171,1,1
109,78,70,-8,39,289,9,1
109,59,41,-5,56,204,55,1
109,59,57,-8,36,306,67,1
109,90,43,-5,77,190,41,1
109,58,74,-12,78,260,12,1
109,33,67,-17,49,284,61,1
109,41,81,-9,50,223,11,1
109,78,45,-9,51,252,44,1
109,65,65,-10,72,221,4,1
109,33,56,-16,33,195,47,1
109,88,62,-7,83,242,0,1
109,51,74,-16,90,210,2,1
109,42,35,-8,27,199,30,1
109,50,27,-9,13,266,28,1
109,5,44,-16,31,162,88,1
108,58,74,-9,94,265,19,1
108,38,61,-10,20,259,61,1
108,68,61,-4,47,242,0,1
108,54,86,-9,87,166,58,1
108,57,66,-10,50,240,24,1
108,35,47,-11,28,216,72,1
108,40,49,-8,15,598,49,1
108,55,63,-13,20,299,72,1
108,69,51,-7,42,194,16,1
108,84,72,-5,68,238,26,1
108,87,74,-3,59,225,3,1
108,70,68,-10,93,243,32,1
108,75,62,-6,83,226,41,1
108,44,50,-10,71,169,67,1
108,74,59,-8,29,379,51,1
108,53,91,-9,90,241,50,1
108,72,58,-4,32,236,3,1
108,39,80,-15,74,349,5,1
107,80,82,-4,63,226,3,1
107,79,69,-4,75,206,6,1
107,22,53,-14,33,185,84,1
107,71,85,-6,82,215,1,1
107,79,75,-5,89,221,5,1
107,57,59,-10,95,233,16,1
107,29,55,-13,32,151,49,1
107,66,45,-7,78,287,66,1
107,43,65,-10,65,305,38,1
107,69,69,-8,93,244,17,1
107,69,30,-7,37,315,1,1
107,74,55,-7,90,244,4,1
106,18,64,-20,13,165,70,2
106,68,66,-8,65,258,16,1
106,60,65,-13,91,227,22,1
106,68,63,-6,70,197,16,1
106,58,76,-13,94,310,1,1
106,54,76,-10,96,193,79,1
106,72,82,-10,89,252,8,1
106,52,72,-12,82,288,71,1
106,68,38,-9,65,136,6,1
106,84,70,-5,89,219,0,1
106,27,72,-8,18,227,73,1
106,80,67,-9,76,184,3,1
106,30,35,-12,3,703,16,1
106,82,58,-5,87,256,1,1
106,84,46,-7,71,228,0,1
106,85,54,-6,60,299,7,1
106,67,57,-10,25,305,2,1
106,66,65,-10,45,356,45,1
106,67,56,-7,60,243,2,1
106,73,79,-5,94,200,0,1
105,52,77,-4,39,217,18,1
105,86,56,-6,40,217,1,1
105,66,95,-4,76,284,3,1
105,90,43,-4,60,335,12,1
105,81,55,-5,15,286,2,1
105,36,63,-9,67,245,11,1
105,78,55,-6,81,162,42,1
105,83,35,-5,15,319,0,1
105,32,57,-17,39,254,68,1
105,94,39,-7,27,293,0,1
105,68,28,-9,49,237,0,1
105,91,46,-4,61,258,2,1
105,50,70,-13,68,222,6,1
105,66,75,-6,86,152,19,1
105,38,84,-13,89,268,54,1
105,83,54,-9,56,515,0,1
105,88,66,-5,86,238,2,1
105,47,72,-7,45,206,53,1
105,55,52,-11,52,196,83,1
105,76,73,-5,54,228,13,1
105,73,68,-8,94,281,11,1
105,44,29,-7,45,246,91,1
105,55,75,-7,45,233,46,1
105,67,42,-6,30,316,62,1
105,79,58,-7,91,226,1,1
105,86,64,-7,47,250,23,1
104,30,81,-14,20,154,82,2
104,29,66,-11,30,233,87,1
104,87,73,-6,78,200,4,1
104,59,56,-5,14,268,21,1
104,39,69,-16,72,239,8,1
104,29,71,-16,19,297,31,1
104,72,55,-12,72,435,25,1
104,56,43,-7,28,235,2,1
104,63,67,-7,55,248,0,1
104,37,77,-11,54,164,68,1
104,61,28,-5,8,403,0,1
104,59,66,-8,78,158,62,1
104,88,80,-7,82,281,19,1
104,46,31,-9,32,213,42,1
104,34,65,-12,32,222,37,1
104,97,39,-6,69,314,3,1
104,79,59,-4,96,188,0,1
104,74,66,-10,75,330,11,1
104,54,71,-20,64,93,11,1
104,41,79,-15,39,169,41,1
104,51,38,-15,40,355,1,1
104,86,54,-6,75,177,11,1
104,6,49,-24,6,409,83,1
103,17,90,-18,48,121,19,2
103,64,62,-7,45,247,5,1
103,72,92,-9,76,237,36,1
103,76,45,-5,42,267,2,1
103,81,71,-4,73,257,1,1
103,44,69,-11,44,146,45,1
103,88,76,-9,95,175,36,1
103,90,35,-6,53,256,0,1
103,86,70,-4,89,298,2,1
103,48,40,-8,65,230,35,1
103,69,44,-9,43,446,0,1
103,75,35,-7,32,443,0,1
103,91,57,-4,56,289,8,1
103,13,59,-15,7,202,19,1
103,86,63,-7,73,357,21,1
103,63,48,-7,16,671,39,1
103,69,52,-11,93,229,10,1
103,95,54,-4,78,174,0,1
102,4,60,-21,11,146,91,2
102,14,39,-17,18,163,27,2
102,71,71,-6,54,257,6,1
102,56,78,-7,37,322,74,1
102,35,67,-18,65,267,40,1
102,37,82,-13,29,217,17,1
102,73,48,-5,43,215,3,1
102,65,56,-13,60,269,23,1
102,63,68,-9,48,261,36,1
102,72,50,-9,18,387,1,1
102,44,48,-14,42,148,1,1
102,58,52,-10,34,211,3,1
102,39,48,-11,25,340,23,1
102,33,34,-14,35,305,65,1
101,32,65,-16,14,62,71,2
101,77,56,-9,66,277,1,1
101,88,78,-4,89,265,39,1
101,88,54,-7,75,231,38,1
101,94,54,-7,74,279,40,1
101,83,31,-8,59,207,0,1
101,24,42,-11,30,229,82,1
101,84,60,-13,64,324,4,1
100,16,46,-23,6,146,95,2
100,15,63,-17,14,164,90,2
100,6,72,-17,47,178,94,2
100,7,74,-19,34,175,93,2
100,18,63,-17,12,156,92,2
100,13,82,-15,14,156,70,2
100,12,59,-22,6,195,96,2
100,18,49,-16,27,123,80,2
100,45,66,-12,23,99,69,2
100,61,70,-6,22,189,22,1
100,38,61,-10,52,234,84,1
100,88,62,-3,78,171,7,1
100,29,40,-14,34,182,94,1
100,63,63,-12,87,245,4,1
100,80,71,-6,63,259,1,1
100,45,49,-10,55,254,17,1
100,98,27,-6,40,406,2,1
100,75,56,-13,64,283,61,1
100,83,71,-5,97,243,39,1
100,93,64,-6,76,190,9,1
100,85,58,-5,58,197,11,1
100,63,61,-5,33,241,43,1
100,80,79,-6,27,319,43,1
100,66,67,-8,70,244,0,1
100,78,60,-6,42,256,1,1
100,71,55,-8,30,218,6,1
100,73,39,-8,62,272,0,1
100,68,51,-8,79,185,36,1
100,19,48,-15,6,141,99,1
100,65,53,-9,42,179,29,1
100,57,74,-8,57,209,51,1
100,76,51,-7,35,220,1,1
99,70,69,-6,48,214,22,1
99,87,55,-6,54,234,1,1
99,77,65,-7,68,236,0,1
99,28,43,-12,4,280,73,1
99,26,71,-15,56,177,88,1
99,21,34,-17,29,218,40,1
99,51,60,-11,60,274,20,1
99,67,69,-6,71,255,20,1
99,50,29,-14,44,344,13,1
99,65,59,-9,39,245,22,1
99,29,27,-10,15,244,86,1
99,57,56,-12,58,251,36,1
98,9,62,-21,47,92,99,2
98,59,82,-6,51,209,69,1
98,61,60,-12,89,284,18,1
98,94,62,-5,76,176,3,1
98,91,53,-4,81,178,2,1
98,73,60,-7,29,264,1,1
98,65,69,-8,71,255,29,1
98,94,51,-10,50,394,17,1
98,50,39,-12,29,247,34,1
98,41,85,-12,79,227,22,1
98,56,70,-7,51,183,25,1
98,41,75,-15,24,286,7,1
98,73,67,-7,15,210,4,1
98,54,64,-13,94,181,49,1
98,72,68,-9,57,225,20,1
98,93,42,-5,34,457,41,1
98,68,62,-6,41,190,35,1
98,55,37,-8,11,598,21,1
98,42,52,-13,31,330,58,1
98,58,52,-13,49,366,2,1
98,41,58,-16,53,310,13,1
97,41,66,-13,4,178,93,2
97,18,33,-12,32,126,88,1
97,14,32,-10,8,414,93,1
97,55,74,-9,35,328,51,1
97,78,41,-9,71,199,31,1
97,38,40,-10,28,270,51,1
97,70,62,-10,73,234,1,1
97,55,62,-8,31,270,19,1
97,15,52,-20,21,174,13,1
97,74,57,-6,66,258,6,1
97,69,67,-6,28,186,5,1
96,21,61,-18,6,122,93,2
96,39,57,-6,32,216,37,1
96,65,83,-3,93,234,58,1
96,77,59,-3,33,330,0,1
96,91,56,-2,73,282,2,1
96,70,49,-12,78,236,4,1
96,21,57,-16,49,225,65,1
96,35,51,-9,51,172,67,1
96,90,47,-6,42,215,15,1
96,62,41,-6,23,250,9,1
96,67,45,-9,58,123,9,1
96,31,69,-19,52,144,17,1
96,66,64,-6,33,264,1,1
96,64,59,-10,49,256,9,1
96,60,53,-6,35,305,0,1
96,68,64,-8,47,312,4,1
96,89,63,-6,81,176,5,1
96,32,61,-15,29,209,63,1
96,63,66,-10,84,215,21,1
96,38,54,-7,39,204,52,1
95,29,58,-17,28,90,97,2
95,11,63,-20,12,130,81,2
95,27,59,-12,12,114,86,2
95,27,59,-12,12,114,86,2
95,27,59,-12,12,114,86,2
95,27,59,-12,12,114,86,2
95,27,59,-12,12,114,86,2
95,27,59,-12,12,114,86,2
95,27,59,-12,12,114,86,2
95,16,72,-8,18,121,49,2
95,34,81,-17,22,81,96,2
95,34,81,-17,22,81,96,2
95,34,81,-17,22,81,96,2
95,34,81,-17,22,81,96,2
95,34,81,-17,22,81,96,2
95,34,81,-17,22,81,96,2
95,34,81,-17,22,81,96,2
95,45,60,-6,17,263,16,1
95,55,78,-7,44,243,35,1
95,94,33,-3,30,236,1,1
95,43,44,-15,20,275,8,1
95,43,48,-8,65,153,18,1
95,56,57,-7,50,232,10,1
95,73,53,-8,76,140,19,1
95,72,48,-7,56,370,73,1
95,91,92,-2,31,162,3,1
95,84,60,-7,47,240,2,1
95,47,37,-8,49,251,16,1
95,40,54,-11,23,341,70,1
95,41,54,-13,82,185,16,1
95,66,56,-8,96,119,65,1
95,56,79,-10,67,261,45,1
95,26,47,-11,27,232,82,1
95,20,54,-19,23,257,86,1
95,64,30,-8,33,241,0,1
94,20,65,-16,21,150,26,2
94,17,79,-15,51,90,94,2
94,7,38,-15,6,102,19,2
94,7,38,-15,6,102,19,2
94,7,38,-15,6,102,19,2
94,7,38,-15,6,102,19,2
94,7,38,-15,6,102,19,2
94,7,38,-15,6,102,19,2
94,7,38,-15,6,102,19,2
94,32,48,-11,39,206,37,1
94,75,65,-5,65,267,8,1
94,70,63,-5,53,261,17,1
94,32,47,-10,17,320,62,1
94,13,69,-14,37,138,75,1
94,35,64,-9,20,204,49,1
94,60,81,-10,75,239,12,1
94,52,56,-12,64,289,32,1
94,29,74,-13,44,195,29,1
94,61,64,-13,89,224,25,1
94,45,36,-10,14,271,6,1
94,38,56,-15,60,207,14,1
94,70,83,-3,80,273,11,1
94,9,48,-18,22,256,89,1
94,21,70,-12,72,128,84,1
94,48,31,-9,19,331,14,1
94,77,37,-6,42,248,18,1
94,84,52,-4,46,215,0,1
94,45,49,-12,46,298,15,1
94,56,72,-11,59,250,19,1
93,37,67,-18,73,296,26,1
93,37,48,-8,14,216,74,1
93,48,74,-9,36,285,3,1
93,49,44,-14,63,309,70,1
93,46,45,-11,66,271,30,1
93,46,81,-13,74,191,78,1
93,51,62,-10,69,246,54,1
93,38,49,-12,53,150,83,1
93,93,44,-3,40,203,1,1
93,74,67,-8,77,282,14,1
93,41,67,-12,36,215,65,1
93,57,58,-8,37,235,25,1
93,26,33,-15,42,283,0,1
93,72,53,-10,76,241,13,1
92,14,67,-15,13,104,92,2
92,32,66,-14,11,128,76,2
92,20,71,-11,31,146,16,2
92,20,71,-11,31,146,16,2
92,20,71,-11,31,146,16,2
92,20,71,-11,31,146,16,2
92,20,71,-11,31,146,16,2
92,20,71,-11,31,146,16,2
92,20,71,-11,31,146,16,2
92,43,52,-10,10,239,1,1
92,46,61,-14,81,244,71,1
92,74,70,-7,20,302,7,1
92,29,77,-17,51,299,3,1
92,94,67,-10,78,283,0,1
92,73,67,-7,89,253,23,1
92,95,66,-5,52,229,13,1
92,85,68,-11,93,391,23,1
92,9,42,-19,46,243,91,1
92,28,70,-15,45,269,68,1
92,71,56,-5,39,225,0,1
92,38,59,-12,45,279,27,1
92,13,63,-15,24,334,47,1
92,36,41,-13,27,285,83,1
92,81,70,-5,58,290,36,1
92,80,53,-8,94,269,0,1
92,42,81,-15,84,157,75,1
92,69,76,-5,73,297,3,1
92,84,41,-6,39,242,3,1
92,57,62,-8,34,243,10,1
91,45,65,-11,25,146,78,2
91,32,76,-7,57,189,84,1
91,94,62,-3,88,269,2,1
91,82,53,-5,47,248,7,1
91,37,75,-10,47,287,27,1
91,47,53,-9,12,294,28,1
91,42,44,-9,45,287,9,1
91,73,49,-6,43,366,0,1
91,38,25,-14,51,213,14,1
91,46,55,-9,54,325,34,1
91,61,74,-11,89,221,9,1
91,63,67,-12,86,245,1,1
91,59,56,-10,48,284,28,1
90,27,60,-20,27,193,90,2
90,5,78,-19,17,153,74,2
90,37,67,-16,28,107,86,2
90,20,71,-17,35,197,62,2
90,28,73,-11,9,262,91,2
90,22,70,-17,18,151,83,2
90,27,56,-16,12,141,87,2
90,25,76,-19,7,150,93,2
90,47,79,-8,24,160,71,2
90,25,55,-19,19,107,63,2
90,17,85,-15,34,96,83,2
90,28,82,-13,8,107,80,2
90,17,65,-16,5,197,71,2
90,26,36,-8,10,131,76,2
90,42,67,-8,12,142,94,2
90,37,65,-15,69,107,43,2
90,29,71,-9,54,120,94,2
90,25,80,-10,70,173,15,2
90,31,91,-11,52,141,73,2
90,16,79,-13,35,85,83,2
90,53,82,-7,33,109,83,2
90,23,79,-9,46,87,94,2
90,20,64,-21,16,158,93,2
90,20,69,-19,19,150,71,2
90,37,87,-12,15,129,82,2
90,41,81,-12,33,85,36,2
90,26,65,-16,14,132,88,2
90,23,74,-13,45,149,24,2
90,36,70,-11,16,107,50,2
90,26,48,-16,14,107,46,2
90,28,75,-20,59,88,17,2
90,66,84,-7,79,129,27,2
90,33,76,-12,5,149,76,2
90,33,76,-12,5,149,76,2
90,33,76,-12,5,149,76,2
90,33,76,-12,5,149,76,2
90,33,76,-12,5,149,76,2
90,33,76,-12,5,149,76,2
90,33,76,-12,5,149,76,2
90,32,52,-13,11,113,16,2
90,35,65,-11,19,107,15,2
90,20,82,-12,49,107,42,2
90,17,45,-19,21,107,61,2
90,35,65,-11,19,107,15,2
90,32,52,-13,11,113,16,2
90,20,82,-12,49,107,42,2
90,17,45,-19,21,107,61,2
90,35,65,-11,19,107,15,2
90,32,52,-13,11,113,16,2
90,20,82,-12,49,107,42,2
90,17,45,-19,21,107,61,2
90,35,65,-11,19,107,15,2
90,32,52,-13,11,113,16,2
90,20,82,-12,49,107,42,2
90,17,45,-19,21,107,61,2
90,35,65,-11,19,107,15,2
90,32,52,-13,11,113,16,2
90,20,82,-12,49,107,42,2
90,17,45,-19,21,107,61,2
90,32,52,-13,11,113,16,2
90,20,82,-12,49,107,42,2
90,17,45,-19,21,107,61,2
90,32,52,-13,11,113,16,2
90,20,82,-12,49,107,42,2
90,17,45,-19,21,107,61,2
90,30,61,-13,46,107,72,2
90,34,73,-10,25,107,40,2
90,30,61,-13,46,107,72,2
90,34,73,-10,25,107,40,2
90,30,61,-13,46,107,72,2
90,34,73,-10,25,107,40,2
90,30,61,-13,46,107,72,2
90,34,73,-10,25,107,40,2
90,30,61,-13,46,107,72,2
90,34,73,-10,25,107,40,2
90,30,61,-13,46,107,72,2
90,34,73,-10,25,107,40,2
90,30,61,-13,46,107,72,2
90,34,73,-10,25,107,40,2
90,29,75,-11,13,107,70,2
90,42,81,-14,12,109,26,2
90,23,75,-14,17,149,61,2
90,25,74,-15,19,132,78,2
90,29,75,-11,13,107,70,2
90,42,81,-14,12,109,26,2
90,23,75,-14,17,149,61,2
90,25,74,-15,19,132,78,2
90,29,75,-11,13,107,70,2
90,42,81,-14,12,109,26,2
90,23,75,-14,17,149,61,2
90,25,74,-15,19,132,78,2
90,29,75,-11,13,107,70,2
90,42,81,-14,12,109,26,2
90,23,75,-14,17,149,61,2
90,25,74,-15,19,132,78,2
90,29,75,-11,13,107,70,2
90,42,81,-14,12,109,26,2
90,23,75,-14,17,149,61,2
90,25,74,-15,19,132,78,2
90,29,75,-11,13,107,70,2
90,42,81,-14,12,109,26,2
90,23,75,-14,17,149,61,2
90,25,74,-15,19,132,78,2
90,29,75,-11,13,107,70,2
90,42,81,-14,12,109,26,2
90,23,75,-14,17,149,61,2
90,25,74,-15,19,132,78,2
90,14,51,-18,57,75,82,2
90,31,60,-10,12,85,52,2
90,14,51,-18,57,75,82,2
90,31,60,-10,12,85,52,2
90,14,51,-18,57,75,82,2
90,31,60,-10,12,85,52,2
90,14,51,-18,57,75,82,2
90,31,60,-10,12,85,52,2
90,14,51,-18,57,75,82,2
90,31,60,-10,12,85,52,2
90,14,51,-18,57,75,82,2
90,31,60,-10,12,85,52,2
90,14,51,-18,57,75,82,2
90,31,60,-10,12,85,52,2
90,26,59,-12,15,129,24,2
90,29,62,-13,45,64,71,2
90,29,62,-13,45,64,71,2
90,26,59,-12,15,129,24,2
90,29,62,-13,45,64,71,2
90,26,59,-12,15,129,24,2
90,29,62,-13,45,64,71,2
90,26,59,-12,15,129,24,2
90,29,62,-13,45,64,71,2
90,26,59,-12,15,129,24,2
90,29,62,-13,45,64,71,2
90,26,59,-12,15,129,24,2
90,29,62,-13,45,64,71,2
90,26,59,-12,15,129,24,2
90,21,66,-16,9,107,73,2
90,21,66,-16,9,107,73,2
90,21,66,-16,9,107,73,2
90,21,66,-16,9,107,73,2
90,21,66,-16,9,107,73,2
90,21,66,-16,9,107,73,2
90,21,66,-16,9,107,73,2
90,38,85,-9,13,91,1,2
90,38,85,-9,13,91,1,2
90,38,85,-9,13,91,1,2
90,38,85,-9,13,91,1,2
90,38,85,-9,13,91,1,2
90,38,85,-9,13,91,1,2
90,38,85,-9,13,91,1,2
90,16,63,-11,19,181,69,2
90,44,64,-8,18,141,7,2
90,34,56,-11,65,131,46,2
90,27,80,-11,62,86,74,2
90,26,57,-13,37,174,83,2
90,39,52,-7,24,208,54,1
90,40,73,-9,55,196,8,1
90,74,49,-5,36,259,26,1
90,24,59,-11,26,221,91,1
90,90,41,-12,42,334,5,1
90,39,53,-8,16,217,65,1
90,71,51,-3,43,175,19,1
90,75,42,-10,79,146,20,1
90,26,43,-13,27,259,95,1
90,91,86,-6,73,284,21,1
90,52,63,-6,43,249,11,1
90,38,42,-13,52,182,73,1
90,82,29,-7,24,275,1,1
90,43,39,-9,43,326,24,1
90,47,37,-15,5,335,54,1
90,82,40,-7,10,231,0,1
90,100,28,-4,10,291,0,1
90,40,62,-10,35,254,9,1
90,21,12,-11,5,223,84,1
90,90,47,-7,21,325,11,1
90,26,25,-11,20,159,96,1
90,55,50,-13,45,244,45,1
90,25,52,-10,14,222,22,1
89,25,52,-16,6,141,61,2
89,23,83,-12,45,141,48,2
89,26,82,-12,15,132,94,2
89,32,81,-12,53,81,64,2
89,83,47,-4,66,314,3,1
89,72,60,-5,55,216,8,1
89,65,87,-5,67,305,30,1
89,47,86,-9,84,184,0,1
89,45,62,-14,87,156,59,1
89,76,36,-8,17,564,1,1
89,85,63,-6,43,325,0,1
89,27,40,-17,49,167,72,1
89,25,53,-15,24,276,71,1
89,65,62,-9,63,330,6,1
89,64,57,-9,61,271,24,1
89,26,52,-17,49,170,82,1
89,34,71,-7,49,241,79,1
88,17,63,-17,26,153,89,2
88,57,54,-11,66,158,82,2
88,17,65,-9,47,196,46,2
88,51,64,-11,46,110,44,2
88,36,79,-12,24,87,79,2
88,45,68,-8,27,126,14,2
88,28,79,-12,29,87,25,2
88,20,73,-12,62,186,88,1
88,38,42,-12,35,257,7,1
88,63,53,-13,75,228,6,1
88,87,25,-4,13,268,5,1
88,69,43,-8,52,203,6,1
87,10,73,-23,42,132,87,2
87,23,84,-9,76,136,70,2
87,32,64,-9,18,136,23,2
87,16,59,-20,14,77,66,2
87,16,59,-20,14,77,66,2
87,16,59,-20,14,77,66,2
87,16,59,-20,14,77,66,2
87,16,59,-20,14,77,66,2
87,16,59,-20,14,77,66,2
87,16,59,-20,14,77,66,2
87,30,60,-8,34,133,49,2
87,30,60,-8,34,133,49,2
87,30,60,-8,34,133,49,2
87,30,60,-8,34,133,49,2
87,30,60,-8,34,133,49,2
87,30,60,-8,34,133,49,2
87,30,60,-8,34,133,49,2
87,35,27,-9,33,180,55,1
87,65,66,-4,37,203,12,1
87,66,63,-9,75,343,12,1
87,35,39,-7,44,142,86,1
87,55,27,-10,43,386,4,1
87,33,52,-14,12,267,58,1
87,11,70,-15,52,108,94,1
87,57,60,-8,49,361,44,1
87,78,36,-8,58,236,1,1
87,65,61,-8,79,259,23,1
87,40,14,-9,4,295,58,1
86,64,73,-8,30,142,9,2
86,30,73,-13,7,152,75,2
86,31,70,-11,47,157,28,2
86,52,65,-11,5,119,51,2
86,12,66,-19,26,169,68,2
86,37,82,-14,53,137,31,2
86,46,51,-7,24,145,83,2
86,12,74,-14,25,128,92,2
86,41,52,-14,26,92,19,2
86,41,52,-14,26,92,19,2
86,41,52,-14,26,92,19,2
86,41,52,-14,26,92,19,2
86,41,52,-14,26,92,19,2
86,41,52,-14,26,92,19,2
86,41,52,-14,26,92,19,2
86,30,51,-18,13,112,84,2
86,30,51,-18,13,112,84,2
86,30,51,-18,13,112,84,2
86,30,51,-18,13,112,84,2
86,30,51,-18,13,112,84,2
86,30,51,-18,13,112,84,2
86,30,51,-18,13,112,84,2
86,50,69,-11,24,72,82,2
86,50,69,-11,24,72,82,2
86,50,69,-11,24,72,82,2
86,50,69,-11,24,72,82,2
86,50,69,-11,24,72,82,2
86,50,69,-11,24,72,82,2
86,50,69,-11,24,72,82,2
86,58,54,-5,34,328,11,1
86,28,32,-9,18,248,47,1
86,41,21,-10,16,306,17,1
86,52,61,-10,80,206,37,1
86,42,30,-9,33,262,22,1
86,68,87,-6,82,268,4,1
86,22,43,-9,40,230,95,1
86,51,71,-9,52,270,58,1
86,62,32,-10,47,449,64,1
86,22,54,-18,31,189,74,1
85,28,61,-12,24,66,97,2
85,7,72,-20,15,138,85,2
85,9,52,-22,19,115,98,2
85,4,78,-19,27,174,29,2
85,55,82,-14,28,188,42,2
85,4,68,-13,65,119,96,2
85,15,64,-15,27,104,26,2
85,21,67,-12,59,107,84,2
85,40,59,-13,21,127,92,2
85,22,61,-15,44,92,49,2
85,83,71,-9,76,161,57,2
85,9,67,-23,35,146,62,2
85,15,68,-12,59,181,68,2
85,37,44,-15,19,130,92,2
85,26,83,-19,34,80,64,2
85,59,74,-9,55,116,95,2
85,56,86,-6,25,93,17,2
85,26,75,-11,13,138,85,2
85,21,62,-17,10,85,90,2
85,27,73,-13,32,90,91,2
85,49,70,-15,90,128,78,2
85,31,57,-11,6,130,54,2
85,43,67,-14,68,119,94,2
85,31,66,-15,13,136,51,2
85,50,69,-8,50,113,3,2
85,26,63,-12,25,89,44,2
