BPM,ENERGY,DANCE,LOUD,VALENCE,LENS,ACOUSTIC,STAT
85,28,74,-16,71,211,92,2
85,29,74,-15,10,93,44,2
85,9,76,-16,18,171,65,2
85,56,87,-10,20,68,57,2
85,56,87,-10,20,68,57,2
85,56,87,-10,20,68,57,2
85,27,80,-12,31,136,53,2
85,56,87,-10,20,68,57,2
85,56,87,-10,20,68,57,2
85,56,87,-10,20,68,57,2
85,56,87,-10,20,68,57,2
85,21,67,-10,28,113,24,2
85,21,67,-10,28,113,24,2
85,21,67,-10,28,113,24,2
85,21,67,-10,28,113,24,2
85,21,67,-10,28,113,24,2
85,21,67,-10,28,113,24,2
85,21,67,-10,28,113,24,2
85,28,72,-12,25,97,44,2
85,19,75,-11,44,68,77,2
85,9,72,-17,71,68,91,2
85,28,72,-12,25,97,44,2
85,19,75,-11,44,68,77,2
85,9,72,-17,71,68,91,2
85,28,72,-12,25,97,44,2
85,19,75,-11,44,68,77,2
85,9,72,-17,71,68,91,2
85,28,72,-12,25,97,44,2
85,19,75,-11,44,68,77,2
85,9,72,-17,71,68,91,2
85,28,72,-12,25,97,44,2
85,19,75,-11,44,68,77,2
85,9,72,-17,71,68,91,2
85,28,72,-12,25,97,44,2
85,19,75,-11,44,68,77,2
85,9,72,-17,71,68,91,2
85,28,72,-12,25,97,44,2
85,19,75,-11,44,68,77,2
85,9,72,-17,71,68,91,2
85,17,69,-17,26,90,81,2
85,25,70,-8,23,92,46,2
85,17,69,-17,26,90,81,2
85,25,70,-8,23,92,46,2
85,17,69,-17,26,90,81,2
85,25,70,-8,23,92,46,2
85,17,69,-17,26,90,81,2
85,25,70,-8,23,92,46,2
85,17,69,-17,26,90,81,2
85,25,70,-8,23,92,46,2
85,17,69,-17,26,90,81,2
85,25,70,-8,23,92,46,2
85,17,69,-17,26,90,81,2
85,25,70,-8,23,92,46,2
85,36,66,-13,17,120,37,2
85,22,64,-10,5,113,89,2
85,13,89,-12,38,104,83,2
85,33,76,-13,55,68,86,2
85,32,80,-14,18,96,53,2
85,22,64,-10,5,113,89,2
85,13,89,-12,38,104,83,2
85,33,76,-13,55,68,86,2
85,32,80,-14,18,96,53,2
85,22,64,-10,5,113,89,2
85,13,89,-12,38,104,83,2
85,33,76,-13,55,68,86,2
85,32,80,-14,18,96,53,2
85,22,64,-10,5,113,89,2
85,13,89,-12,38,104,83,2
85,33,76,-13,55,68,86,2
85,32,80,-14,18,96,53,2
85,22,64,-10,5,113,89,2
85,13,89,-12,38,104,83,2
85,33,76,-13,55,68,86,2
85,32,80,-14,18,96,53,2
85,22,64,-10,5,113,89,2
85,13,89,-12,38,104,83,2
85,33,76,-13,55,68,86,2
85,32,80,-14,18,96,53,2
85,22,64,-10,5,113,89,2
85,13,89,-12,38,104,83,2
85,33,76,-13,55,68,86,2
85,32,80,-14,18,96,53,2
85,42,90,-14,56,68,80,2
85,18,65,-16,33,68,78,2
85,42,90,-14,56,68,80,2
85,18,65,-16,33,68,78,2
85,42,90,-14,56,68,80,2
85,18,65,-16,33,68,78,2
85,42,90,-14,56,68,80,2
85,18,65,-16,33,68,78,2
85,42,90,-14,56,68,80,2
85,18,65,-16,33,68,78,2
85,42,90,-14,56,68,80,2
85,18,65,-16,33,68,78,2
85,42,90,-14,56,68,80,2
85,18,65,-16,33,68,78,2
85,28,74,-11,44,62,43,2
85,28,74,-11,44,62,43,2
85,28,74,-11,44,62,43,2
85,28,74,-11,44,62,43,2
85,28,74,-11,44,62,43,2
85,28,74,-11,44,62,43,2
85,28,74,-11,44,62,43,2
85,45,69,-12,43,184,26,2
85,31,64,-15,45,163,86,2
85,53,55,-8,41,272,19,1
85,35,56,-13,46,264,6,1
85,43,67,-10,34,190,12,1
85,94,44,-3,78,182,0,1
85,29,64,-10,41,258,67,1
85,87,42,-4,63,203,7,1
85,48,20,-5,17,269,47,1
85,56,40,-11,65,276,8,1
85,76,37,-9,64,302,22,1
85,32,52,-11,27,212,70,1
85,40,52,-13,63,221,21,1
84,19,70,-15,61,,91,2
84,13,56,-20,9,163,83,2
84,23,70,-18,16,161,41,2
84,21,77,-13,64,181,39,2
84,25,78,-15,8,138,65,2
84,56,62,-8,57,127,84,2
84,24,48,-15,33,167,52,2
84,25,78,-13,25,142,86,2
84,15,70,-12,7,103,54,2
84,52,75,-8,39,143,19,2
84,22,85,-13,59,208,4,2
84,23,68,-12,32,114,91,2
84,23,68,-12,32,114,91,2
84,23,68,-12,32,114,91,2
84,23,68,-12,32,114,91,2
84,23,68,-12,32,114,91,2
84,23,68,-12,32,114,91,2
84,23,68,-12,32,114,91,2
84,48,44,-10,13,186,89,2
84,42,42,-6,18,173,59,1
84,90,57,-8,88,225,2,1
84,45,62,-13,57,256,21,1
84,20,59,-11,17,255,90,1
84,37,54,-10,24,279,69,1
84,54,77,-7,32,280,37,1
84,56,53,-8,38,327,70,1
84,79,10,-4,18,277,0,1
84,48,50,-8,47,190,48,1
83,15,74,-13,31,130,90,2
83,40,63,-8,18,191,90,2
83,23,71,-15,11,183,81,2
83,39,66,-9,66,93,38,2
83,21,81,-15,39,81,87,2
83,50,45,-9,14,157,76,2
83,27,61,-15,22,117,86,2
83,23,43,-14,8,98,53,2
83,24,71,-18,30,139,69,2
83,36,70,-10,41,122,73,2
83,25,66,-15,6,185,52,2
83,28,62,-12,26,121,95,2
83,28,60,-13,22,170,77,2
83,17,77,-9,55,67,72,2
83,27,65,-17,43,177,92,2
83,33,51,-15,47,177,73,2
83,45,60,-10,80,265,37,1
83,25,42,-14,21,219,84,1
83,43,48,-6,61,157,69,1
83,42,47,-10,50,239,52,1
83,69,31,-7,18,278,41,1
83,18,30,-11,9,160,85,1
83,75,39,-7,27,215,78,1
83,67,43,-6,61,181,6,1
83,63,41,-7,44,220,51,1
82,21,74,-10,34,148,57,2
82,23,64,-11,47,122,36,2
82,23,58,-13,7,138,95,2
82,52,68,-8,24,138,37,2
82,18,77,-15,8,82,77,2
82,16,71,-15,12,149,59,2
82,17,61,-17,58,122,53,2
82,30,71,-12,42,121,83,2
82,9,55,-25,8,142,77,2
82,3,72,-14,36,130,13,2
82,18,68,-18,79,202,88,2
82,31,74,-11,27,163,86,2
82,28,55,-15,7,195,92,2
82,39,67,-7,10,149,70,2
82,7,76,-14,61,100,77,2
82,30,68,-11,32,125,85,2
82,16,52,-11,23,110,83,2
82,43,45,-14,58,94,95,2
82,31,72,-9,43,100,40,2
82,31,72,-9,43,100,40,2
82,31,72,-9,43,100,40,2
82,31,72,-9,43,100,40,2
82,31,72,-9,43,100,40,2
82,31,72,-9,43,100,40,2
82,31,72,-9,43,100,40,2
82,29,57,-16,7,70,47,2
82,29,57,-16,7,70,47,2
82,29,57,-16,7,70,47,2
82,29,57,-16,7,70,47,2
82,29,57,-16,7,70,47,2
82,29,57,-16,7,70,47,2
82,29,57,-16,7,70,47,2
82,27,62,-9,7,105,54,2
82,27,62,-9,7,105,54,2
82,27,62,-9,7,105,54,2
82,27,62,-9,7,105,54,2
82,27,62,-9,7,105,54,2
82,27,62,-9,7,105,54,2
82,27,62,-9,7,105,54,2
82,34,79,-12,55,94,91,2
82,43,54,-13,85,105,19,2
82,90,58,-3,68,191,19,1
82,34,34,-12,20,483,58,1
82,57,62,-12,90,231,27,1
82,48,68,-10,45,209,63,1
82,77,56,-10,43,261,12,1
82,42,44,-17,55,237,1,1
82,28,52,-18,41,230,6,1
82,20,32,-21,29,236,91,1
82,25,53,-16,34,197,52,1
82,47,41,-7,39,210,56,1
82,40,65,-15,86,237,48,1
82,52,43,-9,56,216,80,1
82,45,51,-7,33,230,36,1
82,38,68,-10,23,337,42,1
81,40,61,-11,62,140,80,2
81,31,66,-10,12,121,89,2
81,29,53,-14,40,96,38,2
81,31,37,-14,28,214,84,2
81,41,79,-10,46,145,25,2
81,22,55,-16,31,77,85,2
81,25,62,-16,70,133,95,2
81,21,72,-17,33,124,93,2
81,6,79,-15,82,222,81,2
81,18,59,-19,22,115,95,2
81,25,88,-9,58,146,35,2
81,28,79,-14,72,96,0,2
81,30,59,-18,7,169,91,2
81,27,69,-21,69,143,77,2
81,47,48,-10,42,305,19,1
81,64,55,-10,61,230,0,1
81,71,45,-10,77,267,23,1
81,86,44,-8,75,295,40,1
81,65,52,-7,72,259,34,1
81,50,69,-7,47,122,68,1
81,54,48,-11,58,508,49,1
81,42,15,-12,17,273,43,1
81,49,53,-8,10,384,54,1
81,65,50,-7,57,273,22,1
81,35,48,-10,71,120,78,1
81,24,54,-17,57,167,69,1
81,90,39,-7,20,255,4,1
81,25,39,-11,20,177,79,1
81,56,37,-11,42,224,75,1
81,62,63,-11,42,355,34,1
81,61,58,-10,46,278,16,1
80,56,64,-7,52,100,20,2
80,15,87,-12,89,108,50,2
80,20,62,-15,25,156,95,2
80,1,76,-22,21,180,54,2
80,9,44,-23,6,120,94,2
80,6,52,-25,9,132,97,2
80,8,77,-13,25,120,59,2
80,33,46,-14,8,115,60,2
80,21,61,-16,6,183,91,2
80,25,75,-14,56,158,90,2
80,20,74,-17,16,120,84,2
80,20,43,-14,17,147,41,2
80,14,65,-15,10,147,86,2
80,14,67,-12,13,114,62,2
80,29,75,-12,57,180,46,2
80,36,61,-14,48,119,86,2
80,13,75,-15,33,122,93,2
80,5,67,-14,10,115,95,2
80,46,67,-8,41,123,82,2
80,37,61,-11,9,144,87,2
80,31,70,-14,31,168,94,2
80,31,60,-12,34,161,71,2
80,21,74,-19,31,96,54,2
80,13,70,-19,6,96,72,2
80,35,65,-18,65,107,11,2
80,14,65,-17,37,186,87,2
80,41,59,-12,51,102,70,2
80,23,66,-9,31,108,98,2
80,44,50,-11,23,148,73,2
80,21,63,-17,6,146,91,2
80,6,63,-21,8,172,88,2
80,42,51,-17,48,84,92,2
80,33,77,-10,42,170,66,2
80,40,63,-11,16,120,65,2
80,4,80,-15,39,99,98,2
80,29,60,-16,11,144,87,2
80,32,63,-12,17,139,90,2
80,35,83,-8,20,122,44,2
80,28,63,-13,10,84,97,2
80,28,68,-11,26,135,74,2
80,50,58,-10,13,90,61,2
80,31,76,-8,47,153,48,2
80,8,66,-5,53,157,90,2
80,28,63,-13,10,84,97,2
80,57,68,-8,6,111,46,2
80,18,53,-23,32,79,92,2
80,21,74,-11,35,132,93,2
80,30,66,-16,38,88,42,2
80,34,73,-11,18,162,63,2
80,46,66,-10,20,108,92,2
80,19,55,-17,16,168,44,2
80,32,59,-14,12,96,87,2
80,23,64,-17,25,98,82,2
80,21,82,-16,82,132,69,2
80,44,88,-8,44,122,82,2
80,21,57,-14,36,138,78,2
80,26,66,-11,29,84,6,2
80,39,84,-13,56,81,15,2
80,19,71,-15,44,130,83,2
80,37,68,-15,43,118,27,2
80,13,70,-16,22,123,94,2
80,22,59,-16,10,159,86,2
80,39,54,-12,14,158,96,2
80,29,82,-12,32,125,94,2
80,38,61,-14,59,207,69,2
80,43,54,-12,45,185,46,2
80,21,62,-10,12,122,71,2
80,36,58,-10,44,108,51,2
80,39,69,-8,15,175,55,2
80,19,62,-12,46,110,82,2
80,43,73,-9,59,108,88,2
80,22,79,-13,14,135,84,2
80,22,79,-13,14,135,84,2
80,22,79,-13,14,135,84,2
80,22,79,-13,14,135,84,2
80,22,79,-13,14,135,84,2
80,22,79,-13,14,135,84,2
80,22,79,-13,14,135,84,2
80,15,73,-15,10,96,70,2
80,36,62,-12,23,144,11,2
80,32,82,-13,24,144,63,2
80,36,62,-12,23,144,11,2
80,15,73,-15,10,96,70,2
80,36,62,-12,23,144,11,2
80,32,82,-13,24,144,63,2
80,15,73,-15,10,96,70,2
80,36,62,-12,23,144,11,2
80,32,82,-13,24,144,63,2
80,15,73,-15,10,96,70,2
80,32,82,-13,24,144,63,2
80,36,62,-12,23,144,11,2
80,15,73,-15,10,96,70,2
80,32,82,-13,24,144,63,2
80,36,62,-12,23,144,11,2
80,15,73,-15,10,96,70,2
80,32,82,-13,24,144,63,2
80,15,73,-15,10,96,70,2
80,36,62,-12,23,144,11,2
80,32,82,-13,24,144,63,2
80,22,64,-11,14,120,30,2
80,18,82,-13,25,72,35,2
80,22,64,-11,14,120,30,2
80,18,82,-13,25,72,35,2
80,22,64,-11,14,120,30,2
80,18,82,-13,25,72,35,2
80,22,64,-11,14,120,30,2
80,18,82,-13,25,72,35,2
80,22,64,-11,14,120,30,2
80,18,82,-13,25,72,35,2
80,22,64,-11,14,120,30,2
80,18,82,-13,25,72,35,2
80,22,64,-11,14,120,30,2
80,18,82,-13,25,72,35,2
80,19,74,-13,30,144,41,2
80,19,74,-13,30,144,41,2
80,19,74,-13,30,144,41,2
80,19,74,-13,30,144,41,2
80,19,74,-13,30,144,41,2
80,19,74,-13,30,144,41,2
80,19,74,-13,30,144,41,2
80,17,52,-18,39,72,46,2
80,24,68,-14,13,126,79,2
80,13,81,-18,13,120,73,2
80,17,52,-18,39,72,46,2
80,24,68,-14,13,126,79,2
80,13,81,-18,13,120,73,2
80,17,52,-18,39,72,46,2
80,24,68,-14,13,126,79,2
80,13,81,-18,13,120,73,2
80,17,52,-18,39,72,46,2
80,24,68,-14,13,126,79,2
80,13,81,-18,13,120,73,2
80,17,52,-18,39,72,46,2
80,24,68,-14,13,126,79,2
80,13,81,-18,13,120,73,2
80,17,52,-18,39,72,46,2
80,24,68,-14,13,126,79,2
80,13,81,-18,13,120,73,2
80,17,52,-18,39,72,46,2
80,24,68,-14,13,126,79,2
80,13,81,-18,13,120,73,2
80,25,86,-11,46,96,41,2
80,14,74,-12,12,96,83,2
80,31,60,-12,12,72,68,2
80,31,60,-12,12,72,68,2
80,31,60,-12,12,72,68,2
80,31,60,-12,12,72,68,2
80,31,60,-12,12,72,68,2
80,31,60,-12,12,72,68,2
80,31,60,-12,12,72,68,2
80,24,75,-13,15,72,14,2
80,24,75,-13,15,72,14,2
80,24,75,-13,15,72,14,2
80,24,75,-13,15,72,14,2
80,24,75,-13,15,72,14,2
80,24,75,-13,15,72,14,2
80,24,75,-13,15,72,14,2
80,27,74,-13,34,144,34,2
80,27,74,-13,34,144,34,2
80,27,74,-13,34,144,34,2
80,27,74,-13,34,144,34,2
80,27,74,-13,34,144,34,2
80,27,74,-13,34,144,34,2
80,27,74,-13,34,144,34,2
80,77,62,-9,58,96,56,2
80,21,67,-13,12,126,66,2
80,43,69,-14,28,144,17,2
80,28,72,-14,52,138,61,2
80,38,55,-16,5,138,68,2
80,17,65,-17,36,144,76,2
80,64,29,-9,23,536,2,1
80,51,65,-10,39,241,7,1
80,97,73,-2,97,235,10,1
80,72,51,-6,47,262,27,1
80,42,48,-11,51,125,46,1
80,77,78,-4,51,404,4,1
80,78,53,-6,96,167,71,1
80,21,15,-14,26,293,82,1
80,45,31,-6,21,250,95,1
80,66,55,-7,52,244,39,1
80,47,62,-6,33,211,31,1
80,50,50,-11,34,201,35,1
80,9,46,-15,31,282,97,1
80,14,22,-15,13,267,86,1
80,48,59,-9,49,324,39,1
80,29,26,-10,25,198,14,1
80,33,49,-12,14,233,1,1
80,81,37,-6,65,209,3,1
79,60,67,-10,81,131,85,2
79,31,81,-11,23,155,31,2
79,28,57,-18,8,173,13,2
79,8,74,-15,4,144,80,2
79,19,55,-21,8,249,85,2
79,18,51,-14,8,146,93,2
79,13,82,-11,45,122,64,2
79,11,63,-25,14,140,89,2
79,29,64,-15,14,155,43,2
79,38,78,-11,32,123,83,2
79,40,77,-12,51,112,69,2
79,25,78,-12,37,174,5,2
79,42,54,-10,25,126,82,2
79,31,73,-13,6,197,87,2
79,45,78,-6,59,282,47,1
79,64,47,-6,50,260,15,1
79,27,19,-9,10,263,86,1
79,33,40,-9,55,174,86,1
79,36,53,-7,40,238,53,1
79,60,51,-9,40,265,44,1
79,18,33,-12,26,217,94,1
79,60,56,-7,44,210,18,1
79,44,22,-9,13,419,50,1
78,11,65,-16,19,87,97,2
78,19,53,-16,33,157,98,2
78,14,68,-11,8,148,96,2
78,25,64,-14,17,176,73,2
78,48,53,-8,49,137,52,2
78,51,40,-9,19,123,90,2
78,27,66,-13,22,136,91,2
78,34,78,-17,66,80,98,2
78,38,51,-7,18,160,63,2
78,33,74,-11,37,128,44,2
78,34,58,-14,10,197,47,2
78,22,57,-15,9,128,61,2
78,11,61,-17,15,123,96,2
78,28,82,-9,40,123,72,2
78,41,53,-8,10,151,58,2
78,7,56,-20,9,138,91,2
78,68,66,-9,59,428,27,1
78,51,38,-13,74,331,2,1
78,14,26,-14,14,345,87,1
77,24,83,-14,52,154,72,2
77,9,69,-13,33,154,86,2
77,23,63,-17,27,127,90,2
77,23,63,-17,27,127,90,2
77,24,80,-11,53,166,79,2
77,15,65,-16,18,150,76,2
77,7,63,-29,45,129,61,2
77,36,62,-12,11,125,28,2
77,27,62,-7,55,199,77,2
77,52,64,-9,14,114,37,2
77,29,79,-13,35,156,59,2
77,25,48,-14,8,131,98,2
77,27,70,-16,12,75,62,2
77,27,70,-16,12,75,62,2
77,27,70,-16,12,75,62,2
77,27,70,-16,12,75,62,2
77,27,70,-16,12,75,62,2
77,27,70,-16,12,75,62,2
77,27,70,-16,12,75,62,2
77,29,72,-14,18,75,37,2
77,29,72,-14,18,75,37,2
77,29,72,-14,18,75,37,2
77,29,72,-14,18,75,37,2
77,29,72,-14,18,75,37,2
77,29,72,-14,18,75,37,2
77,29,72,-14,18,75,37,2
77,35,52,-12,17,180,35,2
77,31,53,-14,11,152,95,2
77,51,57,-7,51,484,23,1
77,68,36,-6,20,343,32,1
77,29,55,-17,49,256,33,1
77,18,55,-11,9,212,89,1
77,42,62,-9,22,331,2,1
77,29,59,-11,73,216,57,1
77,17,27,-21,20,139,73,1
77,57,54,-8,73,290,1,1
77,76,60,-7,72,163,71,1
77,70,41,-9,37,309,22,1
77,52,44,-9,18,305,18,1
77,89,69,-6,91,182,9,1
77,13,44,-19,13,239,81,1
76,15,44,-13,21,126,94,2
76,26,52,-17,6,152,95,2
76,26,55,-17,11,114,62,2
76,31,57,-10,16,144,63,2
76,29,61,-15,18,133,92,2
76,39,58,-11,33,120,80,2
76,10,74,-19,48,158,43,2
76,6,39,-11,14,146,89,2
76,22,63,-16,8,143,91,2
76,9,72,-15,78,81,70,2
76,13,59,-16,36,80,79,2
76,36,68,-14,45,78,91,2
76,13,81,-14,59,167,88,2
76,26,55,-12,17,188,91,1
76,55,35,-7,8,286,42,1
76,52,73,-10,95,173,8,1
76,35,61,-14,36,201,50,1
76,57,46,-4,10,239,58,1
76,39,26,-11,12,229,6,1
76,71,52,-7,54,264,25,1
76,5,63,-21,20,301,56,1
76,58,35,-8,11,223,6,1
76,24,18,-15,12,235,42,1
76,77,46,-5,35,234,1,1
76,66,22,-10,32,344,2,1
76,44,31,-7,22,258,41,1
75,9,65,-22,14,154,96,2
75,11,39,-22,10,162,93,2
75,1,49,-28,7,132,79,2
75,1,65,-27,18,188,65,2
75,23,75,-11,13,158,73,2
75,20,66,-16,6,109,94,2
75,4,54,-18,11,150,86,2
75,12,80,-14,34,116,68,2
75,25,82,-9,28,129,88,2
75,26,54,-16,6,189,88,2
75,17,69,-14,16,182,95,2
75,19,81,-13,72,134,51,2
75,28,72,-9,36,141,29,2
75,15,68,-12,26,194,64,2
75,43,57,-10,62,161,47,2
75,30,53,-7,19,130,70,2
75,27,67,-7,7,145,81,2
75,27,53,-18,10,205,70,2
75,19,66,-19,50,78,89,2
75,22,79,-14,50,103,40,2
75,41,75,-9,44,85,78,2
75,34,49,-12,16,97,79,2
75,20,69,-13,34,132,45,2
75,15,64,-12,25,105,35,2
75,32,74,-8,36,121,87,2
75,22,73,-9,27,147,81,2
75,56,75,-12,12,100,17,2
75,13,79,-15,24,80,86,2
75,24,24,-12,14,96,95,2
75,22,78,-11,59,123,34,2
75,27,68,-10,28,141,70,2
75,14,69,-17,37,78,98,2
75,6,70,-24,14,154,94,2
75,35,65,-17,19,162,93,2
75,37,78,-13,17,154,97,2
75,17,73,-16,27,102,92,2
75,34,43,-14,21,102,37,2
75,17,73,-16,27,102,92,2
75,34,43,-14,21,102,37,2
75,17,73,-16,27,102,92,2
75,34,43,-14,21,102,37,2
75,17,73,-16,27,102,92,2
75,34,43,-14,21,102,37,2
75,17,73,-16,27,102,92,2
75,34,43,-14,21,102,37,2
75,17,73,-16,27,102,92,2
75,34,43,-14,21,102,37,2
75,17,73,-16,27,102,92,2
75,34,43,-14,21,102,37,2
75,17,61,-17,12,106,89,2
75,17,61,-17,12,106,89,2
75,17,61,-17,12,106,89,2
75,17,61,-17,12,106,89,2
75,17,61,-17,12,106,89,2
75,17,61,-17,12,106,89,2
75,17,61,-17,12,106,89,2
75,35,61,-14,26,154,31,2
75,50,56,-13,41,102,43,2
75,15,81,-14,54,64,62,2
75,71,60,-4,55,200,39,1
75,55,48,-7,24,253,37,1
75,88,28,-6,60,341,1,1
75,51,36,-9,32,264,6,1
75,38,40,-7,23,277,70,1
75,66,53,-6,76,159,43,1
75,64,37,-6,20,355,0,1
75,92,51,-5,31,272,1,1
75,67,30,-5,68,306,3,1
75,41,52,-13,28,511,20,1
75,53,44,-8,35,247,4,1
75,66,40,-10,51,413,77,1
74,15,59,-20,6,134,95,2
74,13,74,-17,11,95,83,2
74,13,74,-17,11,95,83,2
74,54,57,-9,22,144,77,2
74,6,62,-17,20,143,97,2
74,40,67,-10,16,169,96,2
74,18,70,-13,50,164,89,2
74,9,57,-19,3,158,90,2
74,8,60,-20,14,133,94,2
74,34,53,-18,26,143,79,2
74,16,69,-12,16,172,84,2
74,59,67,-11,11,130,49,2
74,32,61,-14,20,208,98,2
74,47,65,-14,9,82,63,2
74,65,67,-8,67,117,83,2
74,65,62,-7,56,288,57,1
74,42,69,-11,47,193,8,1
74,23,45,-13,13,291,17,1
74,63,46,-7,59,239,9,1
74,30,43,-14,16,278,70,1
74,17,33,-13,10,219,91,1
73,8,62,-18,16,148,93,2
73,28,58,-13,14,188,93,2
73,43,62,-17,27,150,96,2
73,39,49,-12,9,123,92,2
73,28,61,-9,39,214,93,1
73,45,53,-15,29,427,19,1
73,30,36,-15,13,469,86,1
73,26,52,-14,20,213,76,1
73,34,44,-13,30,219,48,1
73,18,26,-10,11,319,84,1
73,25,49,-11,27,202,88,1
72,4,38,-16,16,163,96,2
72,34,73,-12,8,154,88,2
72,10,50,-17,17,153,93,2
72,38,68,-10,37,199,79,2
72,37,71,-13,52,55,90,2
72,87,43,-3,73,214,5,1
72,33,45,-13,27,184,82,1
71,3,78,-18,23,122,90,2
71,53,52,-8,43,146,18,1
71,58,39,-7,38,295,47,1
70,13,79,-9,42,123,88,2
70,4,51,-25,7,149,92,2
70,30,72,-10,26,198,71,2
70,21,78,-10,57,124,91,2
70,18,67,-13,19,157,35,2
70,7,66,-23,56,62,95,2
70,47,67,-10,36,132,19,2
70,13,76,-12,17,131,97,2
70,22,55,-10,20,110,94,2
70,22,55,-10,20,110,94,2
70,22,55,-10,20,110,94,2
70,22,55,-10,20,110,94,2
70,22,55,-10,20,110,94,2
70,22,55,-10,20,110,94,2
70,22,55,-10,20,110,94,2
70,7,74,-23,19,165,64,2
70,35,69,-13,48,111,84,2
70,16,63,-16,10,189,89,2
69,26,84,-14,66,142,54,2
69,21,73,-9,40,145,1,2
69,26,84,-14,66,142,54,2
69,62,59,-6,27,186,2,1
68,2,86,-18,39,156,89,2
68,13,62,-20,27,134,93,2
68,9,71,-17,27,164,96,2
68,37,55,-12,25,131,90,2
68,21,74,-17,31,172,84,2
68,37,59,-14,7,99,51,2
68,37,59,-14,7,99,51,2
68,37,59,-14,7,99,51,2
68,37,59,-14,7,99,51,2
68,37,59,-14,7,99,51,2
68,37,59,-14,7,99,51,2
68,37,59,-14,7,99,51,2
68,72,60,-4,37,242,8,1
68,45,44,-7,24,305,89,1
68,51,33,-9,29,215,40,1
67,3,60,-20,13,136,93,2
67,16,84,-11,29,127,98,2
67,18,63,-19,7,136,88,2
67,21,31,-13,11,271,84,1
67,13,47,-14,36,281,93,1
67,12,16,-18,24,195,88,1
66,11,55,-23,5,200,96,2
66,9,36,-18,19,187,92,1
65,13,61,-13,11,185,93,2
65,44,39,-6,4,141,63,2
65,33,45,-13,4,90,18,2
65,33,45,-13,4,90,18,2
65,33,45,-13,4,90,18,2
65,33,45,-13,4,90,18,2
65,33,45,-13,4,90,18,2
65,33,45,-13,4,90,18,2
65,33,45,-13,4,90,18,2
65,33,31,-9,67,208,5,1
64,46,27,-7,17,179,38,1
63,13,53,-16,58,204,61,1
62,26,59,-17,14,178,90,2
61,19,25,-16,7,171,99,2
61,16,64,-20,14,136,93,2
61,25,49,-14,6,251,41,1
61,36,34,-11,9,312,11,1
60,12,48,-24,6,150,82,2
60,17,35,-9,18,166,91,2
60,22,23,-13,18,214,95,1
59,18,63,-12,14,134,85,2
58,40,25,-9,11,245,45,1
49,37,39,-11,51,293,21,1
47,4,52,-16,82,92,88,2
38,18,81,-12,47,100,16,2
37,25,27,-12,13,207,80,1
32,25,56,-10,45,136,46,2
